순위,책 명,가격,저자 및 출판사
1,흔한남매 4,"10,800원","
흔한남매 원저/백난도 글/유난희 그림/샌드박스 네트워크 감수  
                
                
                    | 미래엔아이세움
                
                    | 2020년 03월
                 
            "
2,더 해빙 The Having,"14,400원","
이서윤,홍주연 저  
                
                
                    | 수오서재
                
                    | 2020년 03월
                 
            "
3,설민석의 한국사 대모험 13,"10,800원","
설민석,스토리박스 글/정현희 그림/태건 역사 연구소 감수  
                
                
                    | 아이휴먼
                
                    | 2020년 03월
                 
            "
4,2020 제11회 젊은작가상 수상작품집,"4,950원","
강화길,최은영,김봉곤,김초엽,장류진,장희원,이현석 저  
                
                
                    | 문학동네
                
                    | 2020년 04월
                 
            "
5,데일 카네기 인간관계론,"10,350원","
데일 카네기 저/임상훈 역  
                
                
                    | 현대지성
                
                    | 2019년 10월
                 
            "
6,날씨가 좋으면 찾아가겠어요,"12,420원","
이도우 저  
                
                
                    | 시공사
                
                    | 2020년 02월
                 
            "
7,메타인지 학습법,"13,500원","
리사 손 저  
                
                
                    | 21세기북스
                
                    | 2019년 06월
                 
            "
8,페스트,"11,700원","
알베르 까뮈 저/김화영 역  
                
                
                    | 민음사
                
                    | 2011년 03월
                 
            "
9,당신이 옳다,"14,220원","
정혜신 저  
                
                
                    | 해냄
                
                    | 2018년 10월
                 
            "
10,설민석의 세계사 대모험 5,"10,800원","
설민석,잼스토리 글/박성일 그림  
                
                
                    | 단꿈아이
                
                    | 2020년 04월
                 
            "
11,존리의 부자되기 습관,"13,500원","
존 리 저  
                
                
                    | 지식노마드
                
                    | 2020년 01월
                 
            "
12,타인의 해석,"16,650원","
말콤 글래드웰 저/유강은 역/김경일 감수  
                
                
                    | 김영사
                
                    | 2020년 03월
                 
            "
13,1cm 다이빙,"12,150원","
태수,문정 저  
                
                
                    | 피카(FIKA)
                
                    | 2020년 01월
                 
            "
14,밤은 이야기하기 좋은 시간이니까요,"13,500원","
이도우 저  
                
                
                    | 위즈덤하우스
                
                    | 2020년 03월
                 
            "
15,지적 대화를 위한 넓고 얕은 지식 제로,"17,820원","
채사장 저  
                
                
                    | 웨일북
                
                    | 2019년 12월
                 
            "
16,"1일 1페이지, 세상에서 가장 짧은 교양 수업 365","14,400원","
데이비드 S. 키더,노아 D. 오펜하임 저/허성심 역  
                
                
                    | 위즈덤하우스
                
                    | 2019년 10월
                 
            "
17,아이가 잘먹는 유아식 123,"3,240원","
채남수 저  
                
                
                    | 경향비피
                
                    | 2014년 06월
                 
            "
18,내가 원하는 것을 나도 모를 때,"14,400원","
전승환 저  
                
                
                    | 다산초당
                
                    | 2020년 01월
                 
            "
19,재무제표 모르면 주식투자 절대로 하지마라,"17,820원","
사경인 저  
                
                
                    | 베가북스
                
                    | 2020년 01월
                 
            "
20,하버드 상위 1퍼센트의 비밀 (리커버 에디션),"14,400원","
정주영 저  
                
                
                    | 한국경제신문사(한경비피)
                
                    | 2018년 10월
                 
            "
21,"[예약판매] 펭수, 디 오리지널","16,200원","
EBS 저  
                
                
                    | 한국교육방송공사
                
                    | 2020년 04월
                 
            "
22,내일의 부 1 : 알파편,"14,400원","
김장섭 저  
                
                
                    | 트러스트북스
                
                    | 2020년 01월
                 
            "
23,코스모스,"16,650원","
칼 세이건 저/홍승수 역  
                
                
                    | 사이언스북스
                
                    | 2006년 12월
                 
            "
24,이 한마디가 나를 살렸다,"14,400원","
김미경 저  
                
                
                    | 21세기북스
                
                    | 2020년 03월
                 
            "
25,Go Go 카카오프렌즈 13,"10,800원","
김미영 글/김정한 그림  
                
                
                    | 아울북
                
                    | 2020년 03월
                 
            "
26,사서함 110호의 우편물 ,"11,700원","
이도우 저  
                
                
                    | 시공사
                
                    | 2016년 03월
                 
            "
27,녹나무의 파수꾼,"16,020원","
히가시노 게이고 저/양윤옥 역  
                
                
                    | 소미미디어
                
                    | 2020년 03월
                 
            "
28,주식투자 무작정 따라하기,"16,200원","
윤재수 저  
                
                
                    | 길벗
                
                    | 2020년 01월
                 
            "
29,흔한남매 안 흔한 일기 1,"10,800원","
흔한남매 원저/강효미 글/조병주 그림/샌드박스 네트워크 감수  
                
                
                    | 미래엔아이세움
                
                    | 2020년 02월
                 
            "
30,해커스 토익 기출 보카,"11,610원","
데이비드 조 저  
                
                
                    | 해커스어학연구소
                
                    | 2019년 01월
                 
            "
31,하체 밸런스 스트레칭,"13,950원","
다카하시 유키 저/조은아 역  
                
                
                    | 포레스트북스
                
                    | 2019년 03월
                 
            "
32,내일의 부 2 : 오메가편,"14,400원","
김장섭 저  
                
                
                    | 트러스트북스
                
                    | 2020년 01월
                 
            "
33,설민석의 삼국지 1,"19,800원","
설민석 저  
                
                
                    | 세계사
                
                    | 2019년 07월
                 
            "
34,알사탕,"10,800원","
백희나 글그림  
                
                
                    | 책읽는곰
                
                    | 2017년 03월
                 
            "
35,이상한 과자 가게 전천당 5,"10,800원","
히로시마 레이코 글/쟈쟈 그림/김정화 역  
                
                
                    | 길벗스쿨
                
                    | 2020년 03월
                 
            "
36,수상한 화장실,"10,350원","
박현숙 글/유영주 그림  
                
                
                    | 북멘토
                
                    | 2020년 03월
                 
            "
37,"총, 균, 쇠","25,200원","
재레드 다이아몬드 저/김진준 역  
                
                
                    | 문학사상
                
                    | 2005년 12월
                 
            "
38,고양이 해결사 깜냥 1 ,"9,900원","
홍민정 글/김재희 그림  
                
                
                    | 창비
                
                    | 2020년 03월
                 
            "
39,설민석의 삼국지 2,"19,800원","
설민석 저  
                
                
                    | 세계사
                
                    | 2019년 08월
                 
            "
40,이상한 과자 가게 전천당 1,"10,800원","
히로시마 레이코 글/쟈쟈 그림/김정화 역  
                
                
                    | 길벗스쿨
                
                    | 2019년 07월
                 
            "
41,이상한 과자 가게 전천당 6,"10,800원","
히로시마 레이코 글/쟈쟈 그림/김정화 역  
                
                
                    | 길벗스쿨
                
                    | 2020년 03월
                 
            "
42,흔한남매 3,"10,800원","
흔한남매 원저/백난도 글/유난희 그림/샌드박스 네트워크 감수  
                
                
                    | 미래엔아이세움
                
                    | 2020년 01월
                 
            "
43,지적 대화를 위한 넓고 얕은 지식 1,"14,400원","
채사장 저  
                
                
                    | 웨일북
                
                    | 2020년 02월
                 
            "
44,아몬드,"10,800원","
손원평 저  
                
                
                    | 창비
                
                    | 2017년 03월
                 
            "
45,설민석의 조선왕조실록,"19,800원","
설민석 저  
                
                
                    | 세계사
                
                    | 2016년 07월
                 
            "
46,팩트풀니스,"17,820원","
한스 로슬링,올라 로슬링,안나 로슬링 뢴룬드 공저/이창신 역  
                
                
                    | 김영사
                
                    | 2019년 03월
                 
            "
47,푸른 사자 와니니,"9,720원","
이현 글/오윤화 그림  
                
                
                    | 창비
                
                    | 2015년 06월
                 
            "
48,사피엔스,"19,800원","
유발 하라리 저/조현욱 역  
                
                
                    | 김영사
                
                    | 2015년 11월
                 
            "
49,부자 아빠 가난한 아빠 20주년 특별 기념판,"14,220원","
로버트 기요사키 저/안진환 역  
                
                
                    | 민음인
                
                    | 2018년 02월
                 
            "
50,역시 내 청춘 러브코메디는 잘못됐다 14,"8,100원","
와타리 와타루 저/퐁칸 ⑧ 그림/박정원 역  
                
                
                    | 디앤씨미디어(D&C미디어)
                
                    | 2020년 04월
                 
            "
51,호밀밭의 파수꾼,"7,200원","
제롬 데이비드 샐린저 저/공경희 역  
                
                
                    | 민음사
                
                    | 2001년 05월
                 
            "
52,설민석의 한국사 대모험 12,"10,800원","
설민석,스토리박스 글/정현희 그림/태건 역사 연구소 감수  
                
                
                    | 아이휴먼
                
                    | 2019년 12월
                 
            "
53,만복이네 떡집,"7,650원","
김리리 글/이승현 그림  
                
                
                    | 비룡소
                
                    | 2010년 05월
                 
            "
54,초등 만화 영문법,"10,080원","
유원호 글 / 김준희 그림  
                
                
                    | 넥서스
                
                    | 2017년 01월
                 
            "
55,펭아트 #페이퍼토이북,"16,200원","
차니(심희찬) 저  
                
                
                    | 한국교육방송공사
                
                    | 2020년 02월
                 
            "
56,공부머리 독서법,"14,850원","
최승필 저  
                
                
                    | 책구루
                
                    | 2018년 05월
                 
            "
57,구름빵 ,"11,700원","
백희나 저  
                
                
                    | 한솔수북
                
                    | 2019년 12월
                 
            "
58,나는 나로 살기로 했다,"12,420원","
김수현 저  
                
                
                    | 마음의숲
                
                    | 2016년 11월
                 
            "
59,신친일파,"16,200원","
호사카 유지 저  
                
                
                    | 봄이아트북스
                
                    | 2020년 03월
                 
            "
60,설민석의 세계사 대모험 4,"10,800원","
설민석 저/잼스토리 글/박성일 그림  
                
                
                    | 단꿈아이
                
                    | 2020년 01월
                 
            "
61,큰별쌤 최태성의 별★별 한국사 한국사능력검정시험 심화 (상),"13,050원","
최태성 저  
                
                
                    | 이투스북 
                
                    | 2019년 12월
                 
            "
62,[예약판매] 펭아트 #컬러링북,"16,200원","
한결 저  
                
                
                    | 한국교육방송공사
                
                    | 2020년 04월
                 
            "
63,이상한 과자 가게 전천당 2,"10,800원","
히로시마 레이코 글/쟈쟈 그림/김정화 역  
                
                
                    | 길벗스쿨
                
                    | 2019년 07월
                 
            "
64,스무고개 탐정 12 독버섯과 박쥐 ,"9,000원","
허교범 글/고상미 그림  
                
                
                    | 비룡소
                
                    | 2020년 04월
                 
            "
65,경제기사 궁금증 300문 300답,"17,820원","
곽해선 저  
                
                
                    | 혜다
                
                    | 2019년 12월
                 
            "
66,그리스 로마 신화 16,"10,800원","
박시연 글/최우빈 그림/김헌 감수  
                
                
                    | 아울북
                
                    | 2020년 04월
                 
            "
67,말투를 바꿨더니 아이가 공부를 시작합니다  ,"13,320원","
정재영,이서진 저  
                
                
                    | 알에이치코리아(RHK)
                
                    | 2020년 03월
                 
            "
68,하루 3줄 초등 글쓰기의 기적,"13,050원","
윤희솔 저  
                
                
                    | 청림Life
                
                    | 2020년 02월
                 
            "
69,내 인생 구하기,"14,400원","
개리 비숍 저/이지연 역  
                
                
                    | 웅진지식하우스
                
                    | 2020년 03월
                 
            "
70,시간을 파는 상점,"9,900원","
김선영 저  
                
                
                    | 자음과모음
                
                    | 2012년 04월
                 
            "
71,움직임의 힘,"16,920원","
켈리 맥고니걸 저/박미경 역  
                
                
                    | 안드로메디안
                
                    | 2020년 04월
                 
            "
72,아홉 살 마음 사전,"9,900원","
박성우 글/김효은 그림  
                
                
                    | 창비
                
                    | 2017년 03월
                 
            "
73,이상한 엄마,"10,800원","
백희나 글그림  
                
                
                    | 책읽는곰
                
                    | 2016년 03월
                 
            "
74,2020 선재국어 나침판 실전 모의고사 vol.2,"18,900원","
이선재,선재국어연구소 편저  
                
                
                    | 에스티유니타스
                
                    | 2020년 04월
                 
            "
75,사람은 어떻게 생각하고 배우고 기억하는가,"15,300원","
제레드 쿠니 호바스 저/김나연 역  
                
                
                    | 토네이도
                
                    | 2020년 03월
                 
            "
76,이상한 과자 가게 전천당 3,"10,800원","
히로시마 레이코 글/쟈쟈 그림/김정화 역  
                
                
                    | 길벗스쿨
                
                    | 2019년 11월
                 
            "
77,작은 아씨들,"14,850원","
루이자 메이 올콧 저/강미경 역  
                
                
                    | 알에이치코리아(RHK)
                
                    | 2020년 02월
                 
            "
78,장수탕 선녀님,"9,900원","
백희나 저  
                
                
                    | 책읽는곰
                
                    | 2012년 08월
                 
            "
79,에이트,"15,300원","
이지성 저  
                
                
                    | 차이정원
                
                    | 2019년 10월
                 
            "
80,추리 천재 엉덩이 탐정 9,"10,800원","
트롤 글그림/김정화 역  
                
                
                    | 미래엔아이세움
                
                    | 2020년 01월
                 
            "
81,선물주는산타의 주식투자 시크릿,"14,400원","
선물주는산타 저  
                
                
                    | 비즈니스북스
                
                    | 2020년 04월
                 
            "
82,나는 개다,"11,700원","
백희나 글그림  
                
                
                    | 책읽는곰
                
                    | 2019년 04월
                 
            "
83,큰별쌤 최태성의 별★별 한국사 한국사능력검정시험 심화 (하),"13,050원","
최태성 저  
                
                
                    | 이투스북 
                
                    | 2020년 01월
                 
            "
84,우리가 빛의 속도로 갈 수 없다면,"12,600원","
김초엽 저  
                
                
                    | 허블
                
                    | 2019년 06월
                 
            "
85,원피스 ONE PIECE 95,"4,500원","
오다 에이이치로 글그림  
                
                
                    | 대원
                
                    | 2020년 03월
                 
            "
86,"입시설계, 초등부터 시작하라","14,400원","
진동섭 저  
                
                
                    | 포르체
                
                    | 2020년 04월
                 
            "
87,우리가 인생이라 부르는 것들,"14,400원","
정재찬 저  
                
                
                    | 인플루엔셜
                
                    | 2020년 02월
                 
            "
88,이상한 과자 가게 전천당 4,"10,800원","
히로시마 레이코 글/쟈쟈 그림/김정화 역  
                
                
                    | 길벗스쿨
                
                    | 2019년 11월
                 
            "
89,초판본 데미안,"10,800원","
헤르만 헤세 저/이순학 역  
                
                
                    | 더스토리
                
                    | 2017년 10월
                 
            "
90,"하루 5분, 엄마의 언어 자극 ","13,500원","
장재진 저  
                
                
                    | 카시오페아
                
                    | 2020년 02월
                 
            "
91,당신의 삶에 명상이 필요할 때,"14,850원","
앤디 퍼디컴 저/안진환 역  
                
                
                    | 스노우폭스북스
                
                    | 2020년 03월
                 
            "
92,해커스 토익 READING 리딩 RC,"16,920원","
데이비드 조 저  
                
                
                    | 해커스어학연구소
                
                    | 2020년 01월
                 
            "
93,푸른 사자 와니니 2,"9,720원","
이현 글/오윤화 그림  
                
                
                    | 창비
                
                    | 2019년 08월
                 
            "
94,한밤중 달빛 식당,"8,550원","
이분희 글/윤태규 그림  
                
                
                    | 비룡소
                
                    | 2018년 03월
                 
            "
95,여행의 이유,"12,150원","
김영하 저  
                
                
                    | 문학동네
                
                    | 2019년 04월
                 
            "
96,이게 정말 마음일까?,"11,700원","
요시타케 신스케 글그림/양지연 역  
                
                
                    | 주니어김영사
                
                    | 2020년 02월
                 
            "
97,체리새우 : 비밀글입니다 ,"10,350원","
황영미 저  
                
                
                    | 문학동네
                
                    | 2019년 01월
                 
            "
98,적당히 육아법,"15,120원","
하세가와 와카 저/황미숙 역  
                
                
                    | 웅진리빙하우스
                
                    | 2020년 03월
                 
            "
99,아주 작은 습관의 힘,"14,400원","
제임스 클리어 저/이한이 역  
                
                
                    | 비즈니스북스
                
                    | 2019년 02월
                 
            "
100,부의 추월차선,"13,500원","
엠제이 드마코 저/신소영 역  
                
                
                    | 토트출판사
                
                    | 2013년 08월
                 
            "
101,나는 인생에서 중요한 것만 남기기로 했다,"13,500원","
에리카 라인 저/이미숙 역  
                
                
                    | 갤리온
                
                    | 2020년 03월
                 
            "
102,설민석의 한국사 대모험 1,"8,820원","
설민석 글  
                
                
                    | 아이휴먼
                
                    | 2017년 01월
                 
            "
103,페인트,"10,800원","
이희영 저  
                
                
                    | 창비
                
                    | 2019년 04월
                 
            "
104,스스로 행복하라,"10,800원","
법정 저  
                
                
                    | 샘터
                
                    | 2020년 01월
                 
            "
105,페이크,"16,200원","
로버트 기요사키 저/박슬라 역  
                
                
                    | 민음인
                
                    | 2019년 07월
                 
            "
106,ETS 토익 정기시험 기출문제집 1000 Vol.2 READING 리딩,"16,020원","
ETS 저  
                
                
                    | YBM(와이비엠)
                
                    | 2019년 12월
                 
            "
107,제법 안온한 날들,"13,500원","
남궁인 저  
                
                
                    | 문학동네
                
                    | 2020년 03월
                 
            "
108,수학의 쓸모,"19,800원","
닉 폴슨,제임스 스콧 저/노태복 역  
                
                
                    | 더퀘스트
                
                    | 2020년 04월
                 
            "
109,ETS 토익 정기시험 기출문제집 1000 Vol.2 LISTENING 리스닝,"16,020원","
ETS 저  
                
                
                    | YBM(와이비엠)
                
                    | 2019년 12월
                 
            "
110,한중록,"13,500원","
혜경궁 홍씨 저 / 정병설 역  
                
                
                    | 문학동네
                
                    | 2010년 08월
                 
            "
111,지적 대화를 위한 넓고 얕은 지식 2,"14,400원","
채사장 저  
                
                
                    | 웨일북
                
                    | 2020년 02월
                 
            "
112,코드네임 J,"10,800원","
강경수 글그림  
                
                
                    | 시공주니어
                
                    | 2020년 03월
                 
            "
113,이기적 유전자 The Selfish Gene,"18,000원","
리처드 도킨스 저/홍영남,이상임 역  
                
                
                    | 을유문화사
                
                    | 2018년 10월
                 
            "
114,꽃을 보듯 너를 본다,"9,000원","
나태주 저  
                
                
                    | 지혜
                
                    | 2015년 06월
                 
            "
115,명리심리학,"14,400원","
양창순 저  
                
                
                    | 다산북스
                
                    | 2020년 02월
                 
            "
116,호밀밭의 파수꾼,"9,000원","
제롬 데이비드 샐린저 저/공경희 역  
                
                
                    | 민음사
                
                    | 2019년 06월
                 
            "
117,아이디어 불패의 법칙,"17,820원","
알베르토 사보이아 저/이지연 역  
                
                
                    | 인플루엔셜
                
                    | 2020년 03월
                 
            "
118,나의 월급 독립 프로젝트,"16,200원","
유목민 저  
                
                
                    | 리더스북
                
                    | 2019년 04월
                 
            "
119,시작의 기술,"14,400원","
개리 비숍 저/이지연 역  
                
                
                    | 웅진지식하우스
                
                    | 2019년 04월
                 
            "
120,아이를 위한 하루 한 줄 인문학,"13,050원","
김종원 저  
                
                
                    | 청림Life
                
                    | 2018년 12월
                 
            "
121,이상한 손님,"10,800원","
백희나 글그림  
                
                
                    | 책읽는곰
                
                    | 2018년 03월
                 
            "
122,설민석의 한국사 대모험 2,"9,450원","
설민석 글  
                
                
                    | 아이휴먼
                
                    | 2017년 02월
                 
            "
123,설민석의 한국사 대모험 11,"10,800원","
스토리박스,설민석 글/정현희 그림/태건 역사 연구소 감수  
                
                
                    | 아이휴먼
                
                    | 2019년 08월
                 
            "
124,코스모스 : 가능한 세계들,"19,800원","
앤 드루얀 저/김명남 역  
                
                
                    | 사이언스북스
                
                    | 2020년 03월
                 
            "
125,초등학생을 위한 나의 라임 오렌지나무,"9,000원","
J.M. 바스콘셀로스 저/최수연 그림/박동원 역  
                
                
                    | 동녘
                
                    | 2014년 02월
                 
            "
126,흔한남매 1,"9,900원","
흔한남매 원저/백난도 글/유난희 그림/샌드박스 네트워크 감수  
                
                
                    | 미래엔아이세움
                
                    | 2019년 06월
                 
            "
127,쇼핑은 투표보다 중요하다,"13,500원","
강준만 저  
                
                
                    | 인물과사상사
                
                    | 2020년 04월
                 
            "
128,꽝 없는 뽑기 기계,"9,000원","
곽유진 글/차상미 그림  
                
                
                    | 비룡소
                
                    | 2020년 03월
                 
            "
129,놓지 마 과학! 13,"10,800원","
신태훈 글/나승훈 그림/류진숙 감수  
                
                
                    | 위즈덤하우스
                
                    | 2020년 02월
                 
            "
130,달 샤베트,"10,800원","
백희나 저  
                
                
                    | 책읽는곰
                
                    | 2014년 05월
                 
            "
131,선량한 차별주의자,"13,500원","
김지혜 저  
                
                
                    | 창비
                
                    | 2019년 07월
                 
            "
132,흔한남매 2,"9,900원","
흔한남매 원저/백난도 글/유난희 그림/샌드박스 네트워크 감수  
                
                
                    | 미래엔아이세움
                
                    | 2019년 09월
                 
            "
133,나미야 잡화점의 기적,"13,320원","
히가시노 게이고 저/양윤옥 역  
                
                
                    | 현대문학
                
                    | 2012년 12월
                 
            "
134,더 위험한 과학책,"19,800원","
랜들 먼로 저/이강환 역  
                
                
                    | 시공사
                
                    | 2020년 01월
                 
            "
