순위,책 명,가격,저자 및 출판사
135,설민석의 세계사 대모험 3 ,"10,800원","
잼스토리,설민석 글/박성일 그림  
                
                
                    | 단꿈아이
                
                    | 2019년 09월
                 
            "
136,"엄마, 주식 사주세요","12,600원","
존 리 저  
                
                
                    | 한국경제신문사(한경비피)
                
                    | 2016년 06월
                 
            "
137,"알로하, 나의 엄마들","13,320원","
이금이 저  
                
                
                    | 창비
                
                    | 2020년 03월
                 
            "
138,부자의 언어,"15,120원","
존 소포릭 저/이한이 역  
                
                
                    | 윌북(willbook)
                
                    | 2020년 03월
                 
            "
139,서울 아파트 지도,"16,200원","
이재범(핑크팬더) 저  
                
                
                    | 리더스북
                
                    | 2020년 04월
                 
            "
140,말센스 ,"13,050원","
셀레스트 헤들리 저/김성환 역  
                
                
                    | 스몰빅라이프
                
                    | 2019년 02월
                 
            "
141,데미안,"7,200원","
헤르만 헤세 저/전영애 역  
                
                
                    | 민음사
                
                    | 2000년 12월
                 
            "
142,해커스 토익 LISTENING 리스닝 LC,"16,920원","
데이비드 조 저  
                
                
                    | 해커스어학연구소
                
                    | 2020년 01월
                 
            "
143,아내를 모자로 착각한 남자,"16,650원","
올리버 색스 저  
                
                
                    | 알마
                
                    | 2016년 08월
                 
            "
144,잘못 뽑은 반장,"8,010원","
이은재 글/서영경 그림  
                
                
                    | 주니어김영사
                
                    | 2009년 05월
                 
            "
145,마음에도 옷이 필요해 마음 추운 날 마음코트 ,"13,500원","
권영애 저  
                
                
                    | 아이스크림(i-Scream)
                
                    | 2020년 04월
                 
            "
146,갈매기에게 나는 법을 가르쳐준 고양이,"8,820원","
루이스 세뿔베다 글 / 유왕무 역 / 이억배 그림  
                
                
                    | 바다출판사
                
                    | 2015년 04월
                 
            "
147,언어의 온도,"12,420원","
이기주 저  
                
                
                    | 말글터
                
                    | 2016년 08월
                 
            "
148,유 미 에브리싱,"14,220원","
캐서린 아이작 저/노진선 역  
                
                
                    | 마시멜로
                
                    | 2020년 03월
                 
            "
149,5년 후 나에게 Q&A a day (2020 로즈골드 특별 한정판),"15,120원","
포터 스타일 저/정지현 역  
                
                
                    | 토네이도
                
                    | 2018년 11월
                 
            "
150,오늘 밤은 굶고 자야지,"12,150원","
박상영 저/윤수훈 일러스트  
                
                
                    | 한겨레출판
                
                    | 2020년 03월
                 
            "
151,[예스리커버] 불량한 자전거 여행 ,"9,720원","
김남중 저/허태준 그림  
                
                
                    | 창비
                
                    | 2009년 07월
                 
            "
152,설민석의 세계사 대모험 2,"10,800원","
잼스토리,설민석 글/박성일 그림  
                
                
                    | 단꿈아이
                
                    | 2019년 07월
                 
            "
153,기적의 암기법,"14,400원","
정계원 저  
                
                
                    | 유노북스
                
                    | 2020년 03월
                 
            "
154,앞으로 3년 경제전쟁의 미래,"16,200원","
오건영 저  
                
                
                    | 지식노마드
                
                    | 2019년 08월
                 
            "
155,전설로 떠나는 월가의 영웅,"20,700원","
피터 린치,존 로스차일드 저/이건 역  
                
                
                    | 국일증권경제연구소
                
                    | 2017년 04월
                 
            "
156,마음에 불을,"13,500원","
정회일 저  
                
                
                    | 열아홉
                
                    | 2020년 03월
                 
            "
157,열두 살에 부자가 된 키라,"11,700원","
보도 섀퍼 글/원유미 그림  
                
                
                    | 을파소(21세기북스)
                
                    | 2014년 10월
                 
            "
158,정의란 무엇인가,"13,500원","
마이클 샌델 저/김명철 역/김선욱 감수  
                
                
                    | 와이즈베리
                
                    | 2014년 11월
                 
            "
159,사장을 위한 MBA 필독서 50,"17,820원","
나가이 다카히사 저/김정환 역  
                
                
                    | 센시오
                
                    | 2020년 03월
                 
            "
160,117층 나무 집,"10,800원","
앤디 그리피스 글/테리 덴톤 그림/신수진 역  
                
                
                    | 시공주니어
                
                    | 2020년 01월
                 
            "
161,정재승의 인간탐구보고서 2,"12,600원","
이고은,정재은 글/김현민 그림/정재승 기획  
                
                
                    | 아울북
                
                    | 2019년 12월
                 
            "
162,타이탄의 도구들 (리커버 에디션),"13,500원","
팀 페리스 저/박선령,정지현 역  
                
                
                    | 토네이도
                
                    | 2020년 03월
                 
            "
163,멋진 신세계,"12,420원","
올더스 헉슬리 저/안정효 역  
                
                
                    | 소담출판사
                
                    | 2015년 06월
                 
            "
164,4차 산업혁명 주식투자 인사이트,"14,850원","
장우진 저  
                
                
                    | 끌리는책
                
                    | 2020년 04월
                 
            "
165,시원스쿨 처음토익 LC + RC + VOCA,"13,410원","
시원스쿨어학연구소 저  
                
                
                    | 시원스쿨닷컴
                
                    | 2019년 12월
                 
            "
166,[예스리커버] 책과 노니는 집,"9,450원","
이영서 글/김동성 그림  
                
                
                    | 문학동네
                
                    | 2009년 01월
                 
            "
167,설민석의 세계사 대모험 1 ,"10,800원","
설민석,잼스토리 글/박성일 그림  
                
                
                    | 단꿈아이
                
                    | 2019년 04월
                 
            "
168,엄마 나는 자라고 있어요,"19,800원","
헤티 판 더 레이트,프란스 X. 프로에이,자 비에라 플라스-프로에이 저/유영미 역/김수연 감수  
                
                
                    | 북폴리오
                
                    | 2019년 12월
                 
            "
169,설민석의 한국사 대모험 3,"9,450원","
설민석 글  
                
                
                    | 아이휴먼
                
                    | 2017년 05월
                 
            "
170,100가지 숨은 미로 찾기,"6,300원","
베키 윌슨 저 / 김현좌 역  
                
                
                    | 노란우산
                
                    | 2015년 09월
                 
            "
171,하루 10분 또박또박 예쁜 글씨 (초등 저학년용),"9,900원","
유성영 저  
                
                
                    | 길벗
                
                    | 2020년 02월
                 
            "
172,[예약판매] 나는 한 달에 1kg만 빼기로 했다,"16,020원","
이지은 저  
                
                
                    | 북스고
                
                    | 2020년 04월
                 
            "
173,해빗 HABIT,"15,300원","
웬디 우드 저/김윤재 역  
                
                
                    | 다산북스
                
                    | 2019년 12월
                 
            "
174,미국적인 너무나 미국적인 영어회화 이디엄,"13,500원","
김아영 저  
                
                
                    | 사람in
                
                    | 2020년 01월
                 
            "
175,부의 인문학,"13,500원","
브라운스톤 저  
                
                
                    | 오픈마인드
                
                    | 2019년 10월
                 
            "
176,싱글맘 부동산 경매로 홀로서기,"14,400원","
이선미 저/송희창 감수  
                
                
                    | 지혜로
                
                    | 2020년 03월
                 
            "
177,2020 이동기 영어 실전동형 모의고사 Vol.2,"14,400원","
이동기 편저/이동기 영어교육연구소 감수  
                
                
                    | 에스티유니타스
                
                    | 2020년 03월
                 
            "
178,영단기 토익 RC,"5,310원","
정재현 저  
                
                
                    | 커넥츠영단기
                
                    | 2020년 03월
                 
            "
179,2020 해커스 GSAT 삼성직무적성검사 실전모의고사,"18,810원","
해커스 취업교육연구소 저  
                
                
                    | 챔프스터디
                
                    | 2020년 02월
                 
            "
180,신부 이야기 12,"7,200원","
모리 카오루 글그림  
                
                
                    | 대원
                
                    | 2020년 04월
                 
            "
181,아이의 두뇌는 부부의 대화 속에서 자란다,"13,050원","
아마노 히카리 저/김현영 역/시오미 도시유키 감수  
                
                
                    | 센시오
                
                    | 2020년 03월
                 
            "
182,코로나 경제 전쟁,"13,500원","
리처드 볼드윈,베아트리스 베더 디 마우로 편/매경출판 편역  
                
                
                    | 매일경제신문사
                
                    | 2020년 04월
                 
            "
183,2020 시나공 정보처리기사 실기,"29,700원","
강윤석,길벗알앤디 저  
                
                
                    | 길벗
                
                    | 2020년 02월
                 
            "
184,샬롯의 거미줄,"9,900원","
엘윈 브룩스 화이트 저/가스 윌리엄즈 그림/김화곤 역  
                
                
                    | 시공주니어
                
                    | 2000년 12월
                 
            "
185,42가지 마음의 색깔,"12,600원","
크리스티나 누녜스 페레이라,라파엘 R. 발카르셀 공저 / 가브리엘라 티에리 외 그림 / 남진희 역  
                
                
                    | 레드스톤
                
                    | 2015년 08월
                 
            "
186,쉼 없이 걸어 촛불을 만났다,"16,200원","
최민희 저  
                
                
                    | 21세기북스
                
                    | 2020년 03월
                 
            "
187,2020 단기합격 해커스 NCS 직업기초능력평가+직무수행능력평가,"17,820원","
김소원,김태형,복지훈,윤종혁,해커스 취업교육연구소 저  
                
                
                    | 해커스공기업
                
                    | 2020년 01월
                 
            "
188,2020 위포트 GSAT 삼성직무적성검사 실전 봉투 모의고사,"15,120원","
위포트 연구소 저  
                
                
                    | 위포트
                
                    | 2020년 02월
                 
            "
189,소설 보다 : 봄 2020,"3,150원","
김혜진,장류진,한정현 저  
                
                
                    | 문학과지성사
                
                    | 2020년 03월
                 
            "
190,잠든 사이 월급 버는 미국 배당주 투자,"17,100원","
소수몽키(홍승초),베가스풍류객(임성준),윤재홍 공저  
                
                
                    | 베가북스
                
                    | 2019년 01월
                 
            "
191,이미 어쩔 수 없는 힘듦이 내게 찾아왔다면,"12,150원","
글배우 저  
                
                
                    | 강한별
                
                    | 2020년 03월
                 
            "
192,읽으면서 바로 써먹는 어린이 속담,"10,800원","
한날 글그림  
                
                
                    | 파란정원
                
                    | 2017년 10월
                 
            "
193,우리의 불행은 당연하지 않습니다,"14,850원","
김누리 저  
                
                
                    | 해냄
                
                    | 2020년 03월
                 
            "
194,영단기 토익 LC,"5,310원","
유수연 저  
                
                
                    | 커넥츠영단기
                
                    | 2020년 03월
                 
            "
195,고수의 학습법,"13,500원","
한근태 저  
                
                
                    | 이지퍼블리싱
                
                    | 2020년 01월
                 
            "
196,기억 전달자,"9,900원","
로이스 로리 저  
                
                
                    | 비룡소
                
                    | 2007년 05월
                 
            "
197,신비아파트 고스트볼 더블X 6개의 예언 스티커 플러스 600,"5,200원","                
                편집부 저   
                
                
                    | 대원씨아이(단행)(대원키즈)
                
                    | 2020년 03월
                 
            "
198,세상에서 제일 재밌는 종이접기,"12,600원","
이원표 저  
                
                
                    | 슬로래빗
                
                    | 2018년 08월
                 
            "
199,바이러스 쇼크,"13,500원","
최강석 저  
                
                
                    | 매일경제신문사
                
                    | 2020년 02월
                 
            "
200,페스트,"12,600원","
알베르 까뮈 저  
                
                
                    | 문학동네
                
                    | 2015년 12월
                 
            "
201,2020 선재국어 나침판 실전 모의고사 vol.1,"18,900원","
이선재,선재국어연구소 편저  
                
                
                    | 에스티유니타스
                
                    | 2020년 02월
                 
            "
202,빨강 머리 앤,"15,120원","
루시 모드 몽고메리 저/박혜원 역  
                
                
                    | 더모던
                
                    | 2019년 05월
                 
            "
203,한글 12주 세트,"13,500원","
스티브 맥 그림  
                
                
                    | 삼성출판사
                
                    | 2016년 12월
                 
            "
204,프린들 주세요,"8,550원","
앤드루 클레먼츠 글/햇살과나무꾼 역  
                
                
                    | 사계절
                
                    | 2001년 12월
                 
            "
205,레이 달리오의 금융 위기 템플릿,"38,700원","
레이 달리오 저/송이루,이종호,임경은 역  
                
                
                    | 한빛비즈
                
                    | 2020년 02월
                 
            "
206,백년운동,"17,550원","
정선근 저  
                
                
                    | 아티잔
                
                    | 2019년 11월
                 
            "
207,지쳤거나 좋아하는 게 없거나,"12,150원","
글배우 저  
                
                
                    | 강한별
                
                    | 2019년 09월
                 
            "
208,"돈, 뜨겁게 사랑하고 차갑게 다루어라","10,800원","
앙드레 코스톨라니 저  
                
                
                    | 미래의창
                
                    | 2015년 09월
                 
            "
209,동물농장,"6,300원","
조지 오웰 저/도정일 역  
                
                
                    | 민음사
                
                    | 2001년 02월
                 
            "
210,바삭바삭 갈매기,"11,700원","
전민걸 글그림  
                
                
                    | 한림출판사
                
                    | 2014년 11월
                 
            "
211,마법천자문 47,"10,800원","
김현수 글/홍거북 그림/김창환 감수  
                
                
                    | 아울북
                
                    | 2020년 01월
                 
            "
212,미움받을 용기,"13,410원","
기시미 이치로,고가 후미타케 저  
                
                
                    | 인플루엔셜
                
                    | 2014년 11월
                 
            "
213,"2020 에듀윌 한국사능력검정시험 기본서 심화(1, 2, 3급)","19,800원","
에듀윌 한국사교육연구소 저  
                
                
                    | 에듀윌
                
                    | 2020년 03월
                 
            "
214,맨큐의 경제학,"42,000원","
그래고리 맨큐 저/김경환,김종석 역  
                
                
                    | 센게이지러닝(Cengage Learning)
                
                    | 2018년 03월
                 
            "
215,돈 일하게 하라,"13,500원","
박영옥(주식농부) 저  
                
                
                    | 프레너미
                
                    | 2015년 10월
                 
            "
216,이상한 수학책,"21,600원","
벤 올린 저/김성훈 역  
                
                
                    | 북라이프
                
                    | 2020년 03월
                 
            "
217,Go Go 카카오프렌즈 12,"10,800원","
김미영 글/김정한 그림  
                
                
                    | 아울북
                
                    | 2020년 01월
                 
            "
218,영어 회화의 결정적 단어들,"13,500원","
서영조 저  
                
                
                    | 사람in
                
                    | 2020년 03월
                 
            "
219,2020 위포트 NCS 직업기초능력평가+직무수행능력평가,"21,420원","
위포트 연구소 저  
                
                
                    | 위포트
                
                    | 2019년 12월
                 
            "
220,해커스 토익 스타트 Reading RC,"13,410원","
데이비드 조 저  
                
                
                    | 해커스어학연구소
                
                    | 2020년 01월
                 
            "
221,정재승의 인간탐구보고서 1,"12,600원","
정재은,이고은 글/김현민 그림/정재승 기획  
                
                
                    | 아울북
                
                    | 2019년 09월
                 
            "
222,혼돈의 시대 리더의 탄생,"24,120원","
도리스 컨스 굿윈 저/강주헌 역  
                
                
                    | 커넥팅(Connecting)
                
                    | 2020년 03월
                 
            "
223,방구석 미술관,"15,120원","
조원재 저  
                
                
                    | 블랙피쉬
                
                    | 2018년 08월
                 
            "
224,내향 육아,"14,400원","
이연진 저  
                
                
                    | 위즈덤하우스
                
                    | 2020년 03월
                 
            "
225,네이버 증권으로 배우는 주식투자 실전 가이드북,"16,200원","
알렉스 강 저  
                
                
                    | 스마트비즈니스
                
                    | 2020년 03월
                 
            "
226,필체를 바꾸면 인생이 바뀐다,"13,320원","
구본진 저  
                
                
                    | 쌤앤파커스
                
                    | 2020년 01월
                 
            "
227,동아 연세 초등 국어사전,"32,400원","
연세대학교 언어정보개발 연구원 편  
                
                
                    | 동아출판
                
                    | 2020년 01월
                 
            "
228,저는 주식투자가 처음인데요 : 기본편,"14,850원","
강병욱 저  
                
                
                    | 한빛비즈
                
                    | 2020년 01월
                 
            "
229,설민석의 한국사 대모험 10,"10,800원","
설민석,스토리박스 글/정현희 그림/태건 역사 연구소 감수  
                
                
                    | 아이휴먼
                
                    | 2019년 05월
                 
            "
230,[예약판매] 삼국지톡 1,"13,050원","
무적핑크(변지민) 글/이리 그림/YLAB 기획  
                
                
                    | 문학동네
                
                    | 2020년 04월
                 
            "
231,2020 이동기 영어 실전동형 모의고사 Vol.1,"14,400원","
이동기 저  
                
                
                    | 에스티유니타스
                
                    | 2020년 02월
                 
            "
232,임신 출산 육아 대백과,"16,650원","                
                편집부 저  
                
                
                    | 삼성출판사
                
                    | 2019년 07월
                 
            "
233,읽으면서 바로 써먹는 어린이 고사성어,"10,800원","
한날 글그림  
                
                
                    | 파란정원
                
                    | 2018년 12월
                 
            "
234,설민석의 한국사 대모험 4,"9,450원","
설민석,스토리박스 글/정현희 그림  
                
                
                    | 아이휴먼
                
                    | 2017년 09월
                 
            "
235,1984,"8,550원","
조지 오웰 저/정회성 역  
                
                
                    | 민음사
                
                    | 2003년 06월
                 
            "
236,맘마유의 친절한 이유식,"3,240원","
박상화,맹영주 공저  
                
                
                    | 경향비피
                
                    | 2014년 07월
                 
            "
237,심리학을 만나 행복해졌다,"14,220원","
장원청 저/김혜림 역  
                
                
                    | 미디어숲
                
                    | 2020년 03월
                 
            "
238,[예스리커버] 불량한 자전거 여행 2,"9,720원","
김남중 글/문인혜 그림  
                
                
                    | 창비
                
                    | 2019년 01월
                 
            "
239,대한민국 부동산 초보를 위한 아파트 투자의 정석,"14,400원","
제네시스박 저  
                
                
                    | 비즈니스북스
                
                    | 2020년 03월
                 
            "
240,12가지 인생의 법칙,"15,120원","
조던 B. 피터슨 저  
                
                
                    | 메이븐
                
                    | 2018년 10월
                 
            "
241,2020 해커스 GSAT 삼성직무적성검사 최신기출유형,"19,710원","
해커스 취업교육연구소 저  
                
                
                    | 챔프스터디
                
                    | 2020년 01월
                 
            "
242,김락희의 인체 드로잉,"31,500원","
김락희 저/윤관현 감수  
                
                
                    | 성안당
                
                    | 2019년 11월
                 
            "
243,빨강 연필,"9,000원","
신수현 글/김성희 그림  
                
                
                    | 비룡소
                
                    | 2011년 05월
                 
            "
244,아몬드,"9,000원","
손원평 저  
                
                
                    | 창비
                
                    | 2017년 03월
                 
            "
245,위저드 베이커리,"9,900원","
구병모 저  
                
                
                    | 창비
                
                    | 2009년 03월
                 
            "
246,"대한민국 부동산 지난 10년, 앞으로 10년","15,750원","
채상욱 저  
                
                
                    | 라이프런
                
                    | 2020년 03월
                 
            "
247,딸에게 보내는 심리학 편지 (10만 부 기념 스페셜 에디션),"14,400원","
한성희 저  
                
                
                    | 메이븐
                
                    | 2020년 01월
                 
            "
248,세계사를 한눈에 꿰뚫는 대단한 지리,"14,400원","
팀 마샬 저/그레이스 이스턴,제시카 스미스 그림/서남희 역  
                
                
                    | 비룡소
                
                    | 2020년 02월
                 
            "
249,보리 국어사전,"63,000원","
토박이 사전 편찬실 편/윤구병 감수  
                
                
                    | 보리
                
                    | 2020년 03월
                 
            "
250,신비아파트 고스트볼 더블X 6개의 예언 스티커 색칠놀이,"6,300원","                
                편집부 글  
                
                
                    | 서울문화사
                
                    | 2020년 03월
                 
            "
251,"아무튼, 메모","8,910원","
정혜윤 저  
                
                
                    | 위고
                
                    | 2020년 03월
                 
            "
252,내 이름은 삐삐 롱스타킹,"9,000원","
아스트리드 린드그렌 글/햇살과나무꾼 역  
                
                
                    | 시공주니어
                
                    | 2017년 05월
                 
            "
253,"안녕, 나의 순정","14,400원","
이영희 저  
                
                
                    | 놀
                
                    | 2020년 03월
                 
            "
254,꿈에서 맛본 똥파리,"9,900원","
백희나 저  
                
                
                    | 책읽는곰
                
                    | 2014년 07월
                 
            "
255,2020 고종훈 한국사 동형모의고사 시즌 2,"12,600원","
고종훈 저  
                
                
                    | 발해북스
                
                    | 2020년 03월
                 
            "
256,워런 버핏의 주주 서한,"19,800원","
워런 버핏 저/이건 역/신진오 감수  
                
                
                    | 서울문화사
                
                    | 2015년 09월
                 
            "
257,이방인,"8,100원","
알베르 까뮈 저/김화영 역  
                
                
                    | 민음사
                
                    | 2011년 03월
                 
            "
258,윤희에게 메이킹북,"25,200원","
박지수 저/서지형 사진/임대형 감독  
                
                
                    | 클
                
                    | 2020년 04월
                 
            "
259,배움의 발견,"16,200원","
타라 웨스트오버 저/김희정 역  
                
                
                    | 열린책들
                
                    | 2020년 01월
                 
            "
260,위험한 과학책,"19,800원","
랜들 먼로 저/이지연 역/이명현 감수  
                
                
                    | 시공사
                
                    | 2015년 04월
                 
            "
261,정재승의 인간탐구보고서 3,"12,600원","
정재은,이고은 글/김현민 그림/정재승 기획  
                
                
                    | 아울북
                
                    | 2020년 04월
                 
            "
262,미라클 모닝,"10,800원","
할 엘로드 저/김현수 역  
                
                
                    | 한빛비즈
                
                    | 2016년 02월
                 
            "
263,트렌드 코리아 2020,"16,200원","
김난도,전미영,최지혜,이향은,이준영,김서영,이수진,서유현,권정윤 저  
                
                
                    | 미래의창
                
                    | 2019년 10월
                 
            "
264,실컷 울고 나니 배고파졌어요,"11,700원","
전대진 저  
                
                
                    | 넥서스BOOKS
                
                    | 2020년 04월
                 
            "
265,지금 이대로 좋다 ,"13,320원","
법륜 저/박정은 그림  
                
                
                    | 정토출판
                
                    | 2019년 10월
                 
            "
266,Re : 제로부터 시작하는 이세계 생활 21,"6,300원","
나가츠키 탓페이 저/오츠카 신이치로 그림/정홍식 역  
                
                
                    | 영상출판미디어
                
                    | 2020년 04월
                 
            "
